Date,Open,High,Low,Close,Vol
20221027,26005,26130,25520,25915,4514
20221028,25690,26005,25195,25875,9102
20221031,25895,26070,25435,25575,8161
20221101,25655,25895,25525,25675,4478
20221102,25670,26060,25295,25460,12152
20221103,25335,25610,25225,25480,8622
20221104,25415,26595,25375,26350,16885
20221107,26435,26435,25830,26040,6496
20221108,25730,25895,22035,23275,46059
20221109,23665,23735,20130,20810,43446
20221110,20295,23135,20295,22975,32733
20221111,22635,22660,20905,21245,32429
20221114,21055,21950,20445,21200,14274
20221115,21365,22195,21275,21885,10656
20221116,21860,22060,21170,21480,8784
20221117,21545,21835,21295,21715,8403
20221118,21700,22065,21565,21725,8403
20221121,21550,21550,20535,20885,12712
20221122,20775,21475,20695,21250,8352
20221123,21260,21940,21225,21915,4499
20221125,21960,21985,21650,21960,3270
20221128,21900,22060,21330,21650,8545
20221129,21570,22100,21485,21925,4374
20221130,21900,22800,21815,22740,9833
20221201,22810,22965,22425,22480,7414
20221202,22480,22715,21800,22655,3881
20221205,22645,23080,22410,22485,5657
20221206,22530,22675,22465,22605,3209
20221207,22510,22755,22240,22385,5650
20221208,22405,22960,22325,22845,4821
20221209,22860,23000,22675,22695,4540
20221212,22770,22890,22485,22775,3274
20221213,22795,23815,22725,23405,9995
20221214,23410,24095,23335,23455,7151
20221215,23510,23530,22960,23055,6675
20221216,22935,23175,22345,22435,6675
20221219,22530,22530,22030,22155,3744
20221220,21910,22730,21910,22500,4906
20221221,22540,22560,22345,22395,2190
20221222,22365,22510,22120,22395,4957
20221223,22210,22580,22210,22440,4599
20221227,22505,22630,22185,22255,4140
20221228,22305,22410,22090,22230,5648
20221229,22110,22305,22095,22220,1607
20221230,22250,22465,21920,22370,5823
20230103,22425,22600,22360,22450,3527
20230104,22420,22845,22420,22615,5315
20230105,22610,22715,22540,22675,3320
20230106,22680,22920,22465,22730,3320
20230109,22850,23270,22790,23060,4672
20230110,23050,23385,22960,23370,3642
20230111,23305,23465,23175,23450,2978
20230112,23450,25035,23445,24990,8269
20230113,24835,25815,24620,25385,8269
20230117,27065,27555,26745,27320,13049
20230118,27165,27625,26305,26635,12619
20230119,26740,27100,26570,27035,8600
20230120,26985,28355,26775,28225,8600
20230123,28440,29060,28335,28925,6401
20230124,28825,29045,28605,28900,4304
20230125,28600,29560,28195,28775,6052
20230126,28775,29120,28715,29005,2979
20230127,28815,29415,28450,28990,8020
20230130,29190,29760,28385,28495,7461
20230131,28500,29085,28500,28920,3607
20230201,29005,29635,28585,29425,6351
20230202,29565,30110,29240,29675,7116
20230203,30055,30055,29000,29155,5128
20230206,28900,28940,28435,28780,4573
20230207,28640,29125,28395,28970,5255
20230208,28965,29200,28350,28555,4356
20230209,28715,28740,27410,27680,8500
20230210,27470,27640,27170,27445,6117
20230213,27465,27605,27050,27380,6854
20230214,27380,28045,27250,28005,8654
20230215,27975,30075,27760,29920,11104
20230216,30020,31010,29925,30310,17118
20230217,29910,30765,29095,30540,13952
20230221,30405,31000,29855,30160,38265
20230222,30110,30155,29260,29470,16484
20230223,29695,30290,29345,29650,2655
20230224,29555,29835,28450,28825,11959
20230227,28880,29530,28710,28925,5263
20230228,29115,29250,28640,28890,3902
20230301,28820,29640,28600,29010,4888
20230302,29100,29380,28790,29070,11252
20230303,29070,29110,27500,27800,11252
20230306,27870,28135,27780,27870,3438
20230307,27940,28080,27435,27550,5648
20230308,27570,27765,27360,27595,5475
20230309,27355,27355,25445,25545,10359
20230310,25760,25810,25010,25445,12356
20230313,26605,30120,26600,29885,20590
20230314,29730,32070,29535,30720,21480
20230315,30110,30900,29475,29970,11911
20230316,30065,30790,29740,30570,6016
20230317,30515,32630,30440,32480,14522
20230320,33545,34210,32825,33425,11415
20230321,33680,34140,33035,33790,8067
20230322,33665,34515,32160,32280,14359
20230323,32710,34405,32560,34030,9123
20230324,33895,34060,32955,33395,9123
20230327,33405,33705,32010,32460,10966
20230328,32685,33040,32120,32935,9974
20230329,32740,34145,32585,33920,9206
20230330,33790,34700,33185,33480,3414
20230331,33630,34380,32995,34000,15969
20230403,33990,34105,32910,33525,14438
20230404,33170,33905,33110,33635,14864
20230405,33705,34245,33185,33645,16414
20230406,33525,33635,33035,33400,7309
20230407,33355,33455,33125,33305,1620
20230410,33670,34925,33530,34680,13957
20230411,34715,36025,34705,35585,15199
20230412,35675,35960,35060,35185,10094
20230413,35425,36155,35200,35790,11458
20230414,35715,36465,35325,35730,12516
20230417,35845,35845,34540,34810,7793
20230418,34765,35835,34415,35585,7482
20230419,35730,35760,34270,34525,17768
20230420,34490,34560,33255,33355,9310
20230421,33595,33625,32455,32570,9310
20230424,32560,33280,32235,32660,6031
20230425,32740,33320,32465,32865,4879
20230426,33510,35300,32500,33160,2951
20230427,33855,35160,33550,34995,8298
20230428,34965,34975,34125,34530,8298
20230501,34670,34755,32760,32970,10580
20230502,33050,34110,33005,33905,7150
20230503,33835,34030,33240,33470,5829
20230504,33905,34575,33830,34070,8347
20230505,34025,34955,33915,34820,10057
20230508,34535,34535,32380,32420,12008
20230509,32735,32915,32440,32825,5680
20230510,32750,33460,31805,32830,18065
20230511,32665,32850,31775,31900,7783
20230512,32095,32140,30895,31540,8560
20230515,31850,32795,31810,32530,9842
20230516,32470,32485,31930,32020,7180
20230517,32055,32590,31590,32485,8630
20230518,32495,32605,31420,31835,10996
20230519,31955,32270,31715,31940,6406
20230522,31910,32210,31600,31920,5363
20230523,32025,32620,31860,32255,7460
20230524,32255,32330,31070,31280,11229
20230525,31450,31525,30870,31450,2763
20230526,31385,31980,31275,31800,8078
20230530,32730,33160,32585,32955,12435
20230531,32760,32930,31800,31960,8085
20230601,32080,32330,31565,31810,7498
20230602,31875,32320,31450,32270,7498
20230605,32910,32910,30265,30525,19286
20230606,30510,32265,30215,32150,16366
20230607,32005,32400,31205,31495,6410
20230608,31135,31845,31085,31535,4241
20230609,31615,31815,31265,31360,3338
20230612,31035,31070,30555,30775,3252
20230613,30920,31435,30610,30815,4733
20230614,30775,31045,29705,30785,6612
20230615,29975,30475,29630,30355,6661
20230616,30490,31490,30020,31330,9209
20230620,31700,33335,31595,33065,15104
20230621,33185,35810,33155,35145,23730
20230622,34895,35560,34625,35255,11647
20230623,35100,36540,34860,36005,17146
20230626,35880,35880,34875,35200,10756
20230627,35045,35995,35045,35590,8051
20230628,35680,35685,34750,34995,7504
20230629,34920,35800,34920,35555,3822
20230630,35415,36255,34105,35195,22932
20230703,35325,36340,35255,36215,10401
20230705,35625,35715,34940,35190,12645
20230706,35220,36385,34590,35025,11356
20230707,34965,35205,34365,34885,8320
20230710,34885,35765,34585,35570,5516
20230711,35495,35515,34890,35270,7115
20230712,35255,35745,34840,34910,9867
20230713,34970,36685,34880,36440,17774
20230714,35970,36410,34520,34750,14327
20230717,34775,35010,34255,34505,7561
20230718,34865,34865,34050,34300,8589
20230719,34395,34790,34290,34620,5703
20230720,34565,35035,34075,34280,7154
20230721,34360,34640,34255,34400,5541
20230724,34375,34650,33335,33620,8449
20230725,33650,33890,33565,33695,4113
20230726,33750,34200,33585,33910,2264
20230727,34040,34125,33465,33605,3923
20230728,33635,34095,33560,33830,4208
20230731,33670,34050,33560,33580,4257
20230801,33675,33820,32930,33735,6710
20230802,33650,34535,33295,33575,7146
20230803,33605,33895,33360,33705,2984
20230804,33645,33785,33170,33385,2763
20230807,33395,33605,33020,33550,2298
20230808,33610,34545,33540,34370,4381
20230809,34360,34580,33750,33805,3490
20230810,33935,34155,33680,33790,2669
20230811,33815,33970,33595,33760,2496
20230814,33710,34095,33375,33690,4578
20230815,33740,33865,33410,33520,2624
20230816,33545,33595,33155,33425,3660
20230817,33305,33305,31770,32145,8664
20230818,30475,31315,29880,30315,11579
20230821,30195,30525,30095,30360,5043
20230822,30485,30505,29985,30025,4410
20230823,30000,31100,29865,30935,7986
20230824,30725,30845,30135,30320,1766
20230825,30280,30630,30055,30260,5919
20230828,30225,30525,30130,30270,3476
20230829,30255,32530,30165,32190,25395
20230830,32090,32150,31305,31440,7327
20230831,31530,31890,30195,30420,15170
20230901,30220,30410,29560,29880,7127
20230905,29980,30145,29760,29915,4682
20230906,29975,30325,29510,29885,5103
20230907,29910,30280,29825,30160,2964
20230908,30430,30735,29875,30185,4797
20230911,30185,30305,29090,29210,8308
20230912,29345,30885,29275,30305,11290
20230913,30370,30695,30045,30385,5192
20230914,30450,31150,30390,30945,6351
20230915,30795,30960,30445,30655,2834
20230918,30810,31730,30605,31065,6686
20230919,31030,31785,30900,31450,5487
20230920,31380,31640,31030,31170,3041
20230921,31330,31400,30565,30815,3962
20230922,30980,31000,30705,30725,1992
20230925,30695,30715,30170,30535,4240
20230926,30485,30590,30270,30425,3335
20230927,30340,31065,30275,30430,5470
20230928,30400,31525,30400,31300,3598
20230929,31250,31395,30740,31045,6484
20231002,31085,32875,31085,32095,12403
20231003,31715,31750,31245,31330,5696
20231004,31460,31960,31225,31720,3757
20231005,31830,32285,31415,31550,4804
20231006,31545,32215,31210,32090,5578
20231009,32110,32110,31330,31680,3202
20231010,31730,31795,31320,31435,2043
20231011,31500,31535,30540,30745,5574
20231012,30745,30970,30515,30700,2852
20231013,30785,31115,30640,30785,3229
20231016,31050,34230,31045,32520,39086
20231017,32550,32705,32185,32565,3999
20231018,32515,33065,32155,32265,6364
20231019,32260,33035,32125,32845,5508
20231020,32715,34410,32640,33630,9694
20231023,33715,35880,33715,35430,13113
20231024,35715,39205,35680,37790,46203
20231025,38145,39190,37690,38785,16578
20231026,38540,38895,37740,37875,5419
20231027,38015,38195,37215,37525,11436
20231030,37750,38745,37750,38335,9948
20231031,38340,38695,37870,38475,3864
20231101,38515,39530,37890,38535,9387
20231102,39450,40130,38155,38870,11526
20231103,38810,38840,37975,38375,6799
20231106,38890,39395,38610,38890,3991
20231107,38905,39900,38330,39715,5865
20231108,39310,39985,38870,39465,7246
20231109,39515,41950,39420,40375,27294
20231110,40465,41445,40170,41125,8541
20231113,41165,41280,40080,40485,6644
20231114,40485,40540,38390,38935,11520
20231115,39280,41695,39070,41390,14418
20231116,41720,41855,39200,39610,13219
20231117,39800,40580,39525,40135,10174
20231120,40420,41435,40300,41185,16233
20231121,41110,41320,39810,40490,19663
20231122,39965,41595,39105,41295,4585
20231124,41050,42335,40905,41540,16944
20231127,41440,41440,40065,40175,10119
20231128,40455,42215,40260,41850,12598
20231129,41865,42075,40970,41030,10133
20231130,41215,41580,40835,41155,4751
20231201,41145,42615,41010,42190,12021
20231204,43185,45690,43185,45245,24965
20231205,45540,47695,44770,47255,21105
20231206,47720,47800,46770,47180,15715
20231207,47245,47520,46325,46665,12944
20231208,46655,48210,46515,47875,10755
20231211,47430,47430,43415,44000,24156
20231212,44365,45265,43860,44420,9614
20231213,44465,46460,43745,46175,10935
20231214,46065,46680,44985,46105,14413
20231215,46340,46450,44820,45405,6955
20231218,44895,45935,43650,45070,8374
20231219,45795,46645,44880,45325,9104
20231220,45505,47565,45280,46595,10915
20231221,46790,47440,46410,46825,8075
20231222,47020,47615,46460,46730,7477
20231226,46745,46745,44605,45115,9317
20231227,45115,46635,45110,46530,10829
20231228,46400,46945,45200,45430,5478
20231229,45120,46020,44235,44805,14027
20240102,46175,49425,46175,47650,30150
20240103,47740,48320,43315,45400,29394
20240104,45535,47735,45325,46950,17782
20240105,47165,47180,45580,46705,16515
20240108,46655,50095,45810,49625,28816
20240109,49050,50810,47590,49365,32344
20240110,48740,49400,46840,48645,46023
20240111,49250,51750,47995,48670,58221
20240112,48755,49005,45465,46010,25599
20240116,45030,45965,44410,45615,20608
20240117,45665,45710,44535,45130,10428
20240118,45070,45240,42890,43200,18280
20240119,43575,44475,42615,43905,20165
20240122,44005,44020,41650,42500,20395
20240123,42180,42475,40860,41555,13171
20240124,41820,42860,41815,42020,14042
20240125,42355,42670,41920,42080,3295
20240126,42305,44660,42195,44445,14084
20240129,44335,45710,44105,45585,7878
20240130,45620,46340,45480,45945,9436
20240131,45945,46170,44605,44870,10825
20240201,44800,45665,44155,45330,9226
20240202,45300,45835,44865,45240,9688
20240205,44875,45890,44320,44610,9349
20240206,44650,45695,44650,45360,5972
20240207,45515,46755,44975,46465,11769
20240208,46500,47955,46500,47805,12769
20240209,47570,50560,47570,49825,21767
20240212,50425,52730,49995,52520,23736
20240213,52325,52780,50635,51695,24130
20240214,52180,54465,51620,54045,25581
20240215,54105,55190,53685,54010,23687
20240216,54000,54925,53890,54080,16900
20240220,54095,55260,52885,54145,24738
20240221,54265,54710,52630,53010,4635
20240222,53575,54225,53010,54095,5212
20240223,53580,53580,52635,53130,10661
20240226,53740,57120,52850,56670,24186
20240227,57030,59715,56640,59000,31085
20240228,58880,66380,58730,62185,83675
20240229,62890,65725,62355,64140,59040
20240301,63255,65440,62820,65205,33419
20240304,65330,70170,64420,69860,68367
20240305,70110,71595,61505,63805,131666
20240306,65225,69615,64725,69140,65306
20240307,68180,70215,67455,69745,39238
20240308,69150,72480,68140,71185,57968
20240311,71035,74940,68900,74040,62604
20240312,74325,75180,70495,73180,74446
20240313,72880,75745,72380,75295,34500
20240314,75105,75785,70160,70980,74850
20240315,72665,74255,67480,70545,75156
20240318,69800,70685,68215,68560,35385
20240319,68970,69765,63890,65975,71851
20240320,65370,69460,62335,67370,82236
20240321,69275,69855,65975,66940,44038
20240322,67095,68115,64015,65355,45371
20240325,67780,72795,67780,72510,45864
20240326,71595,72990,70700,70820,43076
20240327,71450,73140,69635,69920,17197
20240328,70230,73110,70030,72140,31519
20240401,72120,72880,69175,70990,34338
20240402,70835,71180,65600,67160,55326
20240403,66870,68090,65500,66915,26868
20240404,66810,70510,66000,69450,37521
20240405,68900,69785,66940,68365,29532
20240408,69260,74020,69260,72720,36091
20240409,72950,73075,69150,69965,35734
20240410,70080,71150,68360,71020,37417
20240411,70910,72405,70460,71410,25771
20240412,71310,72425,65985,67780,54945
20240415,65270,67865,63145,64170,40561
20240416,64110,64710,62470,63530,31781
20240417,63955,65295,60310,61740,45752
20240418,61605,64975,61490,64270,34821
20240419,64470,66260,60205,64965,49957
20240422,65160,67560,65110,67220,23353
20240423,67310,67910,66415,67045,19402
20240424,66565,67735,64065,64490,34574
20240425,64760,65585,63275,65270,9573
20240426,65390,65435,63755,64300,20700
20240429,64600,64875,62100,63450,21412
20240430,63485,65335,59320,59400,38184
20240501,60025,61160,56905,57355,62876
20240502,57900,60065,57260,59765,38191
20240503,59560,63665,59275,62590,37993
